measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.300232,46.4535828,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.6736526,-70.2609253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.8790092,-37.1118011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.460678309,14.7362375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.3236914,51.0213509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.6737232,-8.87732601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.9259396,-8.18001175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.2691994,-29.7110062,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.8754735,-75.4632721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.6303501,15.8088036,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.376092,-17.5835876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-65.4402313,105.368011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,62.2472267,-65.5119858,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.0982628,0.696876585,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.9728851,-25.046442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.08688593,183.41066,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.0539665,-140.774734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-91.5154419,-74.2914124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.861028492,29.3832817,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.3560867,102.228432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.0866013,-18.2580929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.7419167,-16.5014763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.6849022,-59.4451714,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.4937181,-151.092255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.1701889,31.6266689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.8396244,-34.927166,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,125.152237,-130.500961,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.203907,1.4822427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.8625889,-50.0025864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-136.996506,-111.825928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.25592506,44.2341156,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.1720123,153.903046,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-79.3400345,-28.3819866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.5311737,-25.2360306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
