measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0167942,-7.29477119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-135.918396,54.4454994,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.0678864,101.002419,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.6494179,-43.9765511,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.0839396,-13.0194483,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.6270676,-14.524992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.0860786,19.6970863,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.7599144,13.4672613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.6848831,-1.57071328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.5591698,-54.1423378,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.2124557,65.5473175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.1863613,-18.4579964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.84174681,40.2263947,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-106.605904,78.3874435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.002779,-14.9324484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,99.4914398,-87.9088821,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.2902889,-25.8911419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,101.523262,-28.1206989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.3450546,38.9640045,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.2758102,27.9683189,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.2987328,-2.7623136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.7061081,-107.64032,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,143.667419,131.777039,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.3146935,-37.2973175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.279932,80.6695862,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.9460907,-22.4523296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,149.558014,-131.403214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.7444572,-38.3321838,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,152.436584,-41.3117142,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.749985,58.1343422,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,97.7033463,42.4922867,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.0016556,-4.12655783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.4580841,-161.169159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.2296219,-56.0924988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.2826405,120.349831,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-55.8509865,-29.8139763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,199.793671,-175.007507,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,57.2819595,-50.7644119,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-149.323135,77.1015472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.952988,57.3385315,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-78.6175232,-5.39499187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-124.100777,-75.199585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.8595886,160.310898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-69.749939,-37.6197929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.0225983,-62.9707146,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-186.951828,95.5747604,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,161.982437,72.6856232,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-98.3210831,-7.00481081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-154.794571,-94.4255295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-83.5981216,-45.3444214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,86.908432,-74.9708633,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,193.886444,88.2506104,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-117.980263,-8.87913036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-185.43338,-113.716347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-97.4660339,-53.0457191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
