measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.3829575,1.53399169,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.465614,-144.47908,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.2325592,61.0928001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.5669327,11.8959923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.476223,61.0217323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.7321091,20.7620888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-106.796082,82.6259842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.9193954,8.92105675,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.7677021,42.347084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.8590927,56.1730232,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.58531284,-9.44584751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.50694418,-24.0676231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.6349154,78.8450165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.7977371,3.06220365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,159.234299,123.72953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.9886475,24.1682014,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.2719269,121.911797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.7784348,40.6620941,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.8210716,17.7259922,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.1141701,85.2374573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.0402298,112.021507,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.1982632,-18.8376198,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.0333614,-48.1321526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.6612129,157.21936,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.207428,4.54849005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,118.361046,36.3275757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.4177856,182.78038,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-102.263054,60.2231216,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,62.5816307,27.1718254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,63.9965515,128.126785,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-105.429901,167.657959,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.7476158,-28.4356289,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.4971809,-71.9221344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,113.573318,6.34795713,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,157.636749,49.1271706,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-137.028656,78.9004517,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,83.2469177,36.4819641,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,84.461113,171.371475,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.3653736,-38.1769218,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.8563595,-95.7790833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,141.94957,8.21307373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,196.866272,62.1533623,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-172.132095,97.3708115,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,103.837547,46.0483513,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,38.0826454,-47.2640152,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-27.1652603,-119.798462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,170.327316,10.0716248,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,124.363655,55.9121437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,45.7733116,-56.8894691,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-32.4080544,-144.065674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,198.713272,12.0616856,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,144.70874,65.7453079,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,53.4673347,-66.3266678,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-37.6182785,-167.97023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,165.01474,76.265686,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,61.1328201,-75.9119339,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-42.7536316,-191.801178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,185.192734,86.6419754,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,68.877594,-85.2260666,0,0,0,0.000624999986,0.00999999978,0,0,0
