measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.9586773,-7.52003336,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,118.942131,95.2692871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9407673,9.14505959,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.5241652,-18.3979282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,188.411224,194.339981,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.3101826,-30.5501461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.31501985,-16.7803669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.736763,-41.1882782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.8089886,18.9995289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.08828342,90.6393204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-126.005096,82.9490585,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.3659286,0.646421552,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.8999786,44.0765228,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,49.9694595,-15.0189142,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.0193253,18.2174015,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.0835171,-36.2365265,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.5924034,-61.2426109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.73446035,-33.5038452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,159.860657,-81.9035263,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.5206833,38.0126839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.83555675,181.200699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.814743,1.362293,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.7242355,87.9808273,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,75.0668869,-22.3231354,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.0877647,27.2198467,0,0,0,0.000624999986,0.00999999978,0,0,0
