measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.7705803,-37.0916443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.9891043,-16.776577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.150002,-72.1158752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6690063,-9.95372677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.846077,-18.6445217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.6672745,-110.40641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.8516655,-27.4207554,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3206158,-8.04173183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.9830399,-26.7516937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0469379,90.5496368,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.9565048,-12.9741077,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-55.0416107,-74.7569122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.8792095,-33.0879669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.3346519,-19.9725609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.7620544,-37.0148163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,112.290558,-53.6104126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.6915741,-16.0225353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.2494659,-53.2995453,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.2290859,180.801086,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.9923286,-25.9235859,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-81.869957,-112.830452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-32.7376404,-49.8768425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-76.9283066,-30.2660198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,122.855331,-54.978157,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,169.297836,-78.059494,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.0222969,-24.2385082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.8580132,-79.6724319,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,69.1422882,-38.5084152,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-108.288986,-151.080948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-43.5773125,-66.5703659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-102.518181,-40.5422821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,164.039322,-72.9844513,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-69.3130722,-32.5624123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
