measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.3600159,90.1911316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.46892309,22.2193279,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.5582314,31.4314632,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7933388,-18.4533615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4995794,-11.0588942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.439499,-136.272171,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-162.394821,170.859573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.2016277,6.15256882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.71775532,33.6713371,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.9342213,-2.16864419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.825964,-13.2188091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.8476124,22.5108185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.9568329,-0.142667055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.7098312,-0.435872704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.4931755,38.3968887,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-106.664635,-30.9076881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.307169,-2.87512803,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-14.3939791,38.7815094,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,39.4720802,-21.3163261,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-65.2886963,12.1351089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-137.125397,177.915344,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.0186605,44.2718048,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.2146683,62.7590714,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.5815735,-36.6476746,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.8705368,-22.2662525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
