measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.2386627,-69.8075714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.9441662,12.6776342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.6324196,-3.99643469,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.03022,-75.0711288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.1622868,-38.8591309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.8237381,-16.1258411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.9561844,64.1937561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.7561264,-44.919323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.4282074,16.5341396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.5571213,15.3031435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,171.803528,-195.261292,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.8242683,-29.4380341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.5598984,8.1765213,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.90170443,17.0293217,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.1953011,5.00910711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.021122,67.3308105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.7277832,-140.612717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.2136307,24.456995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.3288116,-7.7198329,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.5727463,-150.315811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.200386,-77.800293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,95.8302078,-31.791975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,165.040451,129.348251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,112.093498,-88.9415131,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,150.641464,33.9254608,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.7725258,31.2159653,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,89.8118744,-58.8263512,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-103.095352,16.4703064,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.99449515,33.7011871,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.4740162,10.4296169,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,83.560791,134.920639,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-90.6565399,35.8390007,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,101.009941,-11.3134089,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.043808,-116.689476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,143.851685,-46.861515,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,169.009033,-132.246719,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,60.5909882,47.3301239,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,135.022964,-87.8151321,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-154.754608,24.5489388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-6.27329159,50.6333351,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.6910667,15.900609,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-121.468552,46.3776703,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,134.668488,-14.8789511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-107.744118,-155.903091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,192.028976,-62.0926018,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,80.0752869,64.0915527,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,180.174896,-116.623444,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-8.57275772,67.5298004,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,48.7799149,21.1935616,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-152.375336,56.1826134,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,168.419189,-18.0919132,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-134.271484,-195.147293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,99.2023621,81.1282272,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-11.1188335,84.3503571,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,60.8984604,26.6450939,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-183.54628,65.4067612,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,117.881783,98.8586502,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-13.7066917,101.253387,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,72.9903717,32.1284676,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,136.186432,116.660164,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-16.5121746,117.945572,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,85.0819244,37.9788017,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,154.116348,135.045013,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-19.4349251,134.828491,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,97.1346283,43.6171112,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,171.640045,154.059036,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-22.5375595,151.477722,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,109.082489,49.3883324,0,0,0,0.000624999986,0.00999999978,0,0,0
