measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.4429798,9.30258656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3070297,-91.0398102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9560051,12.3438091,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.1683884,-22.4472218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2965126,2.65577269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.2989922,17.5125141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.7474136,38.8822632,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-156.761353,-18.6698837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.60193872,-8.29594326,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.1834393,12.1188154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.1532192,-2.53850412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.5092926,-129.676559,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.0622253,-84.8345871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,113.138092,-35.3365288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.92623234,13.5586462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.9077625,-68.7796555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.9596024,18.6204262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.5018539,-182.08075,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.8850594,24.9250908,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,96.5104294,-44.8357086,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.6838913,5.52988338,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.512138,35.528511,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.3501949,77.8143463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.29173183,-16.6814594,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.3680916,24.4492683,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.3289642,-5.20638943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.116478,-171.016312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.83904934,27.230093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.189724,-137.953461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-91.4522705,27.9927998,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.9784241,37.5809021,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,144.962616,-66.3711014,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-55.0204811,8.0969429,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,159.368637,53.9295235,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.6625118,116.622047,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,7.95782042,-25.1190357,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-81.6139526,36.3259087,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-63.4505653,-8.13618088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,11.7073956,40.8737068,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-122.053383,36.9645729,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-83.9903183,49.6552353,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,193.486023,-87.9212494,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-73.3280487,10.6891766,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.7913361,155.683716,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.6669588,-33.5668144,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-108.981903,48.2299652,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.6616058,-10.6377592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,15.546773,54.405304,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-152.61586,45.9127808,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.046593,61.9928398,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-91.7159882,13.2211456,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,51.772049,194.639954,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,13.3516979,-41.694973,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-136.316345,60.0828972,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-105.779961,-13.6042395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,19.3592529,68.1761475,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-183.197617,54.8776474,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-126.193611,74.047699,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-110.035431,15.4932718,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,16.1687202,-50.0107956,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-163.724716,71.6120148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-126.935013,-16.7560177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,23.1490631,81.6315308,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-147.344315,86.2157211,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-128.42453,17.9504738,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,18.9033508,-58.2879066,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-191.166901,83.2253113,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-148.02478,-19.8170071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,26.8690376,95.453064,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-168.525925,98.4193573,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-146.857224,20.3012848,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,21.7456646,-66.7449875,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-169.145111,-22.7480717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,30.6287289,109.141975,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-189.755447,110.499603,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-165.252563,22.6657238,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,24.5645638,-74.7781754,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-190.277771,-25.838213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,34.2624855,122.590088,0,0,0,0.000624999986,0.00999999978,0,0,0
