measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.42829657,-5.79039192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.1446762,-27.7364388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.7679367,3.6846931,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.14271164,-24.6507645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.6500854,56.0561256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.65179157,24.7862854,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.9100876,-21.7260151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-98.0900345,-111.766716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.7055473,-31.0123253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.9934731,48.0191307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.8928127,-11.3671293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,60.5153427,-55.3708,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.587059,7.57698488,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.2317457,-49.0986061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,186.061493,114.021957,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.3905811,49.5715752,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.71405,-43.8038406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.7426071,-61.7371902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.7308388,96.2528915,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-22.2845516,-17.06497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,91.2019958,-82.5130386,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,59.3946533,11.5127592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-18.1696739,-73.8273315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.232439,74.1474991,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-158.439087,-66.0121689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.0015182,-92.2283554,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,41.2471161,144.274063,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-29.7049713,-22.9384098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,122.099182,-109.252167,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,79.1173325,15.4346504,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-24.0801868,-98.5668259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-27.1851368,98.8782578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,112.544968,-122.345009,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,54.5494728,192.450958,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-37.1083183,-28.6352463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,153.291885,-135.725357,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,98.8742828,19.2881126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-29.8792744,-123.054688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-34.1583023,123.626236,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,141.384857,-152.494598,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-44.4318886,-34.391983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,184.765564,-161.90387,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,118.616913,23.40658,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-35.5816994,-147.954132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-41.3038864,148.239029,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,170.573425,-182.137985,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-51.8164978,-40.3646507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,138.403488,27.5127754,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-41.2727509,-172.543213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
