measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.93694496,12.3557529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.7832794,60.3464241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.2616577,-7.91654873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,148.610931,154.505844,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.1044388,-25.2638702,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.5300236,-11.3705673,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.1118908,17.3878021,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.5983505,37.6743889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.8006859,12.5293961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.35743332,20.6499004,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.10464716,-20.3812294,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.8445704,-20.0214081,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.9499397,15.5461531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.4750652,-68.9326172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,86.2474365,54.2271729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.6713867,1.17369485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.8223534,24.1483498,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,106.595322,121.553528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.4333496,-15.8006945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,177.09819,-47.294075,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.1131077,-22.3867702,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.5250015,34.8186188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.0201149,75.5562439,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.4068146,25.3584499,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.7828846,41.1036911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.25014639,-40.7726288,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.80580902,-40.0671959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,65.8247528,31.3467121,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,51.8193741,-137.583389,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,171.908142,109.521469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,63.2358513,2.6477139,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.7256165,36.5435219,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,158.374176,183.704376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-105.722992,-24.1319904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,43.7011642,-33.2889519,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-61.2062683,51.8449135,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.1870956,113.578377,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,56.0572166,38.2303429,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.3201447,61.6361465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,9.59388351,-61.0398331,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,8.83720303,-59.9736557,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,98.628418,47.3707199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,94.8556519,4.09538507,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.5382919,48.7165833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-140.85791,-32.1802025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,58.317482,-44.3867836,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-82.1689682,68.2741013,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,93.1862183,151.693192,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,74.7575989,50.9756088,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-33.9122009,82.2270584,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,12.9158049,-81.5197906,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,12.1089172,-79.9736176,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,131.252335,63.4234047,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,126.473534,5.71194839,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.3322525,61.1098518,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-175.976532,-40.6358376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,72.9562836,-55.5757027,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-103.361725,84.5262604,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,115.899406,189.952896,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,93.320755,63.7302551,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-42.6774597,102.595665,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,16.4980545,-101.737595,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,15.3685417,-99.826355,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,163.8685,79.8663864,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,158.076828,7.73342276,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,59.0464592,73.3669739,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,87.6671066,-66.5904388,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-124.798264,100.542549,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,111.904861,76.6832199,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-51.4903984,123.117912,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,20.1228313,-122.238029,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,18.8223934,-119.699654,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,196.392242,96.5157089,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,189.699402,9.58291626,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,68.7883759,85.5357437,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,102.350067,-77.4957733,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-146.505096,115.987663,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,130.413513,89.8307266,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-60.4307137,143.284027,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,23.9143562,-142.461411,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,22.3963642,-139.336777,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,78.4319077,98.1501694,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,117.058617,-88.2755966,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-168.484802,131.330536,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,148.912476,102.685295,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-69.4665604,163.541931,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,27.7813263,-162.733063,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,26.067379,-159.321442,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,88.0357285,110.310799,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,131.811188,-99.1981964,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-190.675949,146.16571,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,167.358398,115.852478,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-78.533638,184.060806,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,31.7715969,-182.916306,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,29.843401,-179.153091,0,0,0,0.000624999986,0.00999999978,0,0,0
