measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-140.470322,150.028732,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.3926315,5.643363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.4117489,15.5511694,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.2545471,-34.6814957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.015646,32.987854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.325841,-31.6581535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.0427437,-13.6934614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.7029915,7.03920507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-106.933273,195.731323,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.6166801,29.7637997,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.0130424,40.507328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-120.583488,-70.425827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,127.254349,33.2642441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-157.36879,-176.483765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.3871117,-166.72879,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,120.660812,12.1941023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.7548523,31.1017475,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.8021774,-69.0149384,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.7590866,65.9167404,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.5361633,-63.7030029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.1775703,-27.507658,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-105.406494,13.4655809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.4092712,59.2942734,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.9266357,81.240181,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,180.757324,20.0584755,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,49.0529289,46.6617279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,121.651726,-103.184753,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.3025475,99.1557541,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.6143837,-95.6660614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.3624191,-41.08992,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-158.193039,19.6119671,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.4206085,88.6076736,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.6934166,121.855431,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,65.2732391,62.3480682,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,162.630463,-136.920135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,70.6074982,132.506943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.6054726,-127.600006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.5749283,-54.7449074,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-107.493362,118.014122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,75.2434616,162.770477,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,81.5363846,78.2309113,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,87.7104416,165.750641,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-75.4244461,-159.751465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,90.8181229,-68.3321533,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-134.81543,147.060135,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,97.7247238,94.0049515,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,104.580498,199.339111,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-90.1225357,-191.580292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,109.138359,-81.7244492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-162.23735,176.044434,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,113.920296,109.757507,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,127.522568,-95.2540894,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,129.966522,125.545601,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,145.856674,-108.348549,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,146.019714,141.426163,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,164.265854,-121.578224,0,0,0,0.000624999986,0.00999999978,0,0,0
