measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3502884,-68.5447083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.9275742,96.7835083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.82771921,12.4938517,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.4940948,-58.40942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.3384914,-47.5846672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.3496094,-35.4547195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.4215126,178.917114,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.2062531,12.7293558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-113.34034,-128.499969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2159119,65.4909973,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.67966509,91.9677277,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.1883354,20.3150463,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-70.2119827,-13.5036926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-80.6874542,1.61468935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.5378342,-137.763611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.6328735,193.46579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.6984892,24.564436,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.494503,-116.865913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.2883663,-95.4011765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.0398712,-70.5084076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.278595,25.659214,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.8394585,130.483597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.7442675,183.810745,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-76.6901321,39.8193588,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-140.34552,-27.7658558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-161.416687,2.32653093,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.4788036,37.1093712,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-87.0988617,-175.556503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.6749763,-143.2603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,119.114243,-105.325233,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,96.2904816,38.6069946,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.8029938,195.319702,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-115.461403,58.8530579,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-31.4175282,49.571003,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-58.7186127,-191.408585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,159.464813,-139.506592,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,128.210754,51.9755745,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-154.544205,77.5215378,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-39.320755,61.9020386,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,160.087784,65.497757,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-193.950775,95.4449387,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-47.2561188,74.1739349,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,191.883926,79.2152939,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-55.2505379,86.6072922,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-63.202137,98.8607864,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-71.2134552,111.245461,0,0,0,0.000624999986,0.00999999978,0,0,0
