measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.47088623,-52.5113831,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2447681,4.8137145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.22894573,-15.3557987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.0293312,-63.9858551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.40531588,54.8019981,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.69659269,19.2761154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,74.2747879,-31.5866184,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.37949896,9.72603703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.6472683,62.6799927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.99487329,22.1375828,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.5165663,-28.4969158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.9533463,-2.99571133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.8132381,24.6537266,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-68.582428,37.5702324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.55494523,-61.6880875,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.17237,-4.9493351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.73118639,-105.055336,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.5240135,9.68858528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.4770393,-30.7720165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.5714607,-128.016464,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.0902033,109.526344,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.32368946,38.0191803,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,148.797287,-63.0612488,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.77961349,19.0504684,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.9740219,125.447884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.82160378,44.5470924,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.2311115,-56.7804375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-53.9313393,-6.5104394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-57.6972008,48.9466095,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-137.419754,74.2046051,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,7.40580368,-123.414345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,24.4495201,-9.9475565,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.9157548,-157.577164,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-30.7736702,14.2940912,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.7959137,-46.0445251,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,76.5064697,-191.958984,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.0195351,164.550095,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-5.10221529,57.0821304,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-7.16748714,28.8130112,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,69.8920288,188.454727,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,8.52364445,66.5673065,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,44.2397537,-85.3093109,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-80.8642426,-9.79106998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-86.7611237,73.0308685,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,11.4949045,-184.942169,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,36.7277107,-14.5971336,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.0996666,19.1780357,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.1412773,-61.3742523,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-6.91470766,75.9913635,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-9.62959099,38.2926559,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,11.1372643,89.0816422,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,59.4816093,-113.421417,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-107.782707,-13.2617779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-115.897545,97.232132,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,49.0358467,-19.1262188,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-51.3461189,23.8840733,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,46.5014114,-76.7675629,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-8.77082634,95.0999222,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-12.1184835,48.0285339,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,13.5424137,111.231064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,74.974823,-141.721375,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-134.701553,-16.6370506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-145.098648,121.272995,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,61.4592705,-23.6736526,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-61.6130066,28.6855774,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,55.9478836,-91.7678986,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-10.6625099,114.151863,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-14.6352015,57.4431877,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,15.7186003,133.385742,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,90.6895523,-169.510391,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-161.656494,-20.3084545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-174.430222,145.366653,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,73.8670731,-28.0415897,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-71.928627,33.4997787,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,65.3919144,-106.972588,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-12.6092997,133.246719,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-17.1698189,67.1037216,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,17.7855492,155.921021,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,106.715576,-197.083694,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-188.574234,-23.7004051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,86.2871323,-32.4010315,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-82.334549,38.1729469,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,74.8847122,-122.507896,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-14.5668211,152.058304,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-19.6968746,76.66008,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,19.7148113,178.101517,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,98.838089,-36.4323654,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-92.643837,42.7899284,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,84.4049759,-137.579117,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-16.5251484,170.954102,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-22.2243881,86.1298294,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,111.362915,-40.5083008,0,0,0,0.000624999986,0.00999999978,0,0,0
