measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.9333572,34.2551765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.0225525,30.2390251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.046917,-16.3971405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.0290432,25.7949009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.7882462,135.883942,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.2667179,16.7710724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.4294395,-108.780746,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.5125732,-13.0863361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.90414762,20.7269459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.9720192,-19.8361206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.7518845,26.7044468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,29.6454697,68.4189606,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.7399387,60.3523521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.1049423,-32.5788918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.172245,51.2038498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.513525,33.2148476,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.877121,-26.6065292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.65857124,41.7778015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.0138626,-39.7177467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-133.680725,52.8339729,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,44.2987137,102.631439,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,47.0347023,90.877449,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-51.1086044,-48.9443817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-48.36483,76.951973,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.0091476,49.9171944,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-130.120468,-40.4991379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.2240801,62.5890388,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.1866226,-59.3336067,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,58.8222313,137.078796,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,62.0086632,121.578445,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-68.0022736,-65.4477768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-64.5914841,102.58223,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.4371223,66.3319626,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-173.212982,-54.9875755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,18.6678371,83.5843353,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,124.410027,-79.1131821,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,73.1720428,171.342316,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,76.5762482,152.565399,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-84.8746414,-81.7819977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-81.0079651,128.081055,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-67.0158386,82.8526764,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,22.8987732,104.642281,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,155.631744,-98.5889282,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,90.7544861,183.566833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-101.771744,-98.4826508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-97.4208221,153.697464,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-80.731842,99.0340195,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,27.0192451,125.466499,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,186.995605,-117.894112,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-118.530342,-114.943939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-113.880035,178.843796,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-94.4418106,115.128395,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,30.8958626,146.668045,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-135.350052,-131.449158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-108.242767,131.467712,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,34.6811829,167.729401,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-152.071106,-148.184128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-122.172188,147.538971,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,38.2681313,188.696609,0,0,0,0.000624999986,0.00999999978,0,0,0
