measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.1948395,-15.3321381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1801815,11.9899044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4432287,6.09947252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.6432228,0.730470598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,94.531662,179.74469,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.71278,57.2031479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.112991,101.20813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.2644882,-124.598213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.7397995,11.117959,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.2133465,22.6881733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-68.9890366,-154.428543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.346384,-28.7994137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.6808186,32.8415146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-154.185242,-31.3283844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.9991417,24.2100163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.8216209,12.6976862,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.3001404,1.37292099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,113.183098,117.03157,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,135.404663,22.5307159,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.6693115,45.3342934,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.5057526,-57.8995132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.2157974,66.0001984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.4936981,37.4015656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.1238861,19.1185513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-136.982529,1.74039495,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,166.435486,178.412704,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.3040924,67.434166,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.4743271,-86.6586304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,67.6430283,98.989357,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,90.8228989,50.743309,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,45.335228,25.9763622,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-182.680069,2.04085445,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-106.159096,89.3549728,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-96.3440094,-115.75425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,89.9485092,132.099457,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,112.75235,64.7195816,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.4708977,32.4317245,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-133.263351,110.994377,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-120.06498,-145.149124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,112.097992,165.482513,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,134.449982,79.1169052,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,67.6548843,39.4720802,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-160.572357,132.335693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-143.618484,-174.54454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,134.021088,198.889923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,155.769287,93.9263611,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,78.7009201,46.3525124,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-188.115799,153.542114,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,176.701004,109.406982,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,89.6637497,53.2508621,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,100.59462,60.5385551,0,0,0,0.000624999986,0.00999999978,0,0,0
