measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2325258,-9.96869469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.3769836,114.644188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.8428078,-20.1883392,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.45377779,8.62142563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.89367485,24.5418129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.0088043,49.0882835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-192.60202,3.62674618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.9352169,-9.09716415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.1044273,53.7147217,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.1500549,54.9176712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.700425088,11.6394367,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-82.9847031,-17.0248737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.703167796,-21.7741814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.8377266,-29.8699417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-103.619514,86.2908554,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.5363979,-19.8848095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,99.7279358,-40.1068382,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.8313303,17.215435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.561182,49.1822586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,123.696388,98.5973663,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.8732758,-18.1306763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.286842,106.575996,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,163.924133,110.203377,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.40199435,23.2696762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-165.801071,-34.240242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.55735433,-43.5777283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.7744827,-59.592514,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.7233696,-29.4636974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,149.701462,-59.6914444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.3872623,25.6534023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.0327015,73.7229462,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,185.053345,148.266266,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-44.625412,-27.4731388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-153.378998,158.391464,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,2.06419539,34.9040756,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.45115089,-65.2447128,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,101.942017,-89.0403061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.865963,-39.5796471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,199.777374,-79.1331024,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.8140526,33.975544,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.3032703,98.4621353,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-59.352169,-37.1116982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,2.71133041,46.5319977,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.51943827,-86.9722595,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,136.229797,-118.745857,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.0221634,-49.5561447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-27.3388424,42.5110588,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,32.3868217,123.309387,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-74.0791779,-46.5104065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,3.27389121,58.2535057,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,4.62930536,-108.680702,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,170.599731,-147.553223,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.1181412,-59.8792839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-32.951107,51.2917023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,38.238903,147.830963,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-88.6655197,-56.060585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,3.86723304,70.0131073,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,5.90933514,-130.360779,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-99.1888885,-70.0864487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-38.5033607,59.7496605,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,43.9070778,172.714874,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-103.181259,-65.7658768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,4.45562887,81.6874084,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,7.20081186,-152.038101,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-113.242989,-79.9832916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-44.0503769,68.0679474,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,49.3946304,197.676849,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-117.566391,-75.6002808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,5.04320621,93.4336395,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,8.63050842,-173.819687,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-127.179794,-90.2099075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-49.6579666,76.5168686,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-131.944992,-85.5013885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,5.54881191,105.082565,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,10.2140636,-195.340469,0,0,0,0.000624999986,0.00999999978,0,0,0
