measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.562748,-21.3034706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.9250031,32.2045631,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5764866,-15.707406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.65581131,-30.107275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.66477776,-25.6923962,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.3892536,-44.8113785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.5422096,104.756592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.01231,-3.35783792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.8526707,-36.4816093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.1009846,-15.5833998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.0147552,-77.3795929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.1299095,-71.2383423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.6440525,20.2176418,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-151.727921,-6.92102528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-169.442017,-65.403038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.139925,41.215229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.2077675,-42.7454834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-148.023453,64.09021,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.9611702,-31.5447941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.0085669,-59.9584541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.3868942,-51.7361145,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.0665321,-89.6026382,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-50.0173759,-6.63988066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.8552895,-73.0570526,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.165308,-31.1650543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-81.2404175,-154.969269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-67.8483658,-142.580368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-53.2792702,40.3449783,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-42.5598145,82.4373856,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.9203377,-64.0459061,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-64.2684937,-47.7889252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.0401726,-90.2008286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,26.2003918,-77.8071136,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.9556732,-133.775085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.9649429,-10.2873363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.0275192,-109.425201,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.1354828,-46.8078613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.9787674,60.0672646,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-64.2036514,123.575363,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.6689529,-85.2772217,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-85.3430786,-64.2498169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.8589363,-120.502708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
