measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.743042,-34.1085091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-190.340088,-56.1825142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.2352028,-76.3292847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.59302032,28.193079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6988373,5.08290863,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.90860176,-0.998433709,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.9685745,1.66362441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,136.777512,61.2964287,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.44589138,4.55500984,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-162.456451,-121.141228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.5073166,-5.03820801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.5495338,39.9775429,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.0254679,14.109786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.4641113,-21.2589493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.6687088,-10.3940954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-179.996429,-71.9043961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,70.9866791,-152.696167,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.93871903,56.2900124,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.3963852,10.1097345,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.7934799,-2.20610332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.9044571,3.77178502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.9392338,8.91957378,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.1510277,-9.66840076,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.9378204,79.8311081,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.02812,28.3311234,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.8889084,-42.430397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.3695068,-20.8715706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.72943163,84.2762756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.2003632,14.8687506,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.6719284,-3.23516297,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,137.850677,6.18700743,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.4019737,13.373086,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,64.7842407,-14.2703657,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,70.1588364,120.030754,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.9960594,42.2392845,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-103.144302,-63.8491859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-25.9652824,-31.3082733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-10.1431141,112.306961,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-90.956871,19.5733566,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,39.5845604,-4.06819201,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,183.791931,8.71395874,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,33.8802948,17.8337536,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,86.557869,-18.5664463,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,93.2984009,160.383408,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.9262505,56.6512718,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-137.355484,-85.3568115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.4540062,-41.8505821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-14.1107092,140.215591,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-113.837997,24.0753078,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,49.5196266,-5.13836288,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.3121986,22.2799931,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,108.283745,-22.426878,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,54.8035011,70.9832764,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-171.388474,-107.04525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-43.0111427,-52.5895462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-18.7503071,167.95639,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-136.677902,28.2337666,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,59.398716,-6.11324167,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,50.7131462,26.981699,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,130.079681,-26.0808544,0,0,0,0.000624999986,0.00999999978,0,0,0
