measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2086744,-0.799996614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7479153,29.1908665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.5453682,-121.236366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.197503865,-24.2758617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-112.6922,-45.8260345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.0541306,26.8112431,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.162466,46.5996933,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,121.857422,-15.776926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.1668186,-47.5942001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.1215401,66.5789261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.045208,-54.6088562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.720385849,17.1786098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.7689819,-55.7085609,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-60.0992432,59.6987877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.21969604,-7.51633549,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.7076378,-40.4380264,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.4249516,-1.60362744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.5831833,58.3626213,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.34110257,-48.6751404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-132.441406,52.8093529,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.5466042,92.5469284,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.5305405,-95.1135941,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,89.2744293,133.356949,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,96.4830475,-108.623886,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.51933229,34.2851868,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.0647125,-110.642967,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-122.043304,117.374245,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.3394985,-15.1545877,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,44.1231499,-80.4408188,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.6399193,-2.31463933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.5777283,87.0349655,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.43394053,-72.8794022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-199.072403,78.2041473,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-79.2138901,138.941406,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.1993446,-142.445587,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,145.327393,-162.425156,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.40037298,51.3628006,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,109.03524,-165.358795,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-185.862228,173.58461,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,27.5659981,-22.4124737,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,67.3287048,-120.199249,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-40.8149796,-3.27367401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-75.7590714,116.095024,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-0.36370948,-97.3267136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-106.1465,185.052841,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.1422195,-189.909256,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.33938932,68.5925751,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,36.8685226,-30.1067181,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,91.3700867,-159.349792,0,0,0,0.000624999986,0.00999999978,0,0,0
