measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.86861277,-46.3730812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.4155121,39.7298927,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.631059825,16.3621311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.07408547,12.4086704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.0265858658,-18.4266167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.1829967,-38.8963432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.8852615,63.5117798,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.67669535,90.3965073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.8047485,57.0673103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.9880905,-8.93381786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,98.7859726,86.3085251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.1123886,-21.0752335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.6529922,-188.813492,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.5985823,-92.33004,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-139.617676,78.6677856,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.39789593,33.1129265,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.14331388,24.8565884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.00401968416,-36.6578178,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.409214,-78.7505569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.4791641,126.989609,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.5313082,180.892136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-142.402374,113.327965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.9490967,-18.0096188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,195.084854,175.285477,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.9827385,-42.034977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.1356907,-138.456039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.1590426,49.689537,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-3.29044938,37.0380554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.1778339,-55.0368462,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.7700577,-118.821846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.8502541,190.021408,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-149.909943,-27.590353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.785553,-63.5545654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.6462364,-184.275925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-3.0300777,66.2648544,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.49555349,49.4791985,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.358790487,-73.6615524,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-87.1238251,-159.39151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-199.804062,-36.9585609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.3329773,-84.787323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-4.00305319,82.6754379,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-5.85821581,61.6413422,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,0.644623876,-91.89254,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-118.802879,-106.376289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-5.05337858,99.277916,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-7.14805126,74.1686249,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,1.04213464,-110.334694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-142.140869,-128.120117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-6.19076061,116.059288,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-8.55166435,86.5910568,0,0,0,0.000624999986,0.00999999978,0,0,0
