measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7571936,-19.5111275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9540014,4.42833614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,101.749825,-15.7834797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.780426,-34.2430267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3575935,19.2170753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5654049,-36.6242447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,100.574539,47.2551346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,175.622025,-151.216125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,76.9072113,-12.322691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.0410995,14.3220387,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.9216766,24.1196995,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.1672974,-4.11441326,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.9241488,31.6799698,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.25950122,10.1146345,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.3912201,-41.9838524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.5469666,60.2105522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.2986546,-39.4417191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.9216518,8.6684351,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-119.063637,-69.5444717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.6227341,38.6113281,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.2789574,-73.2687073,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,153.883438,-24.0318623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.1261749,28.2405357,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,161.357193,49.8276062,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.2529793,-7.68901682,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.7119031,63.6845169,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.49307251,20.1722736,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.3540039,-83.9809265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-39.7026596,120.483391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.5633736,-59.2866058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.9323997,13.088419,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-177.951157,-105.103249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
