measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.03194618,-13.0566216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.564018,35.8577347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9352665,-61.4681587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.713728,-2.59883523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,89.623291,-107.72654,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,124.203224,-124.120003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.29607916,30.0459385,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.6524887,33.4910698,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.1101742,-18.957222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.2442322,-97.1449051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.6700058,27.1954422,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.2158585,16.6433201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-119.178322,138.498062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.4315529,-8.76833725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.2797127,6.99564409,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.72419834,41.0658722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-58.7047844,-13.1443348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.664608,-62.3312035,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,72.2098999,22.3843212,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.89152527,-26.1740608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.8024597,-122.925705,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.4083443,-5.15169907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.81330538,59.7819977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,104.854347,67.8041916,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.9984856,-38.2608528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-95.7638168,-194.650589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-105.564522,54.1375504,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.1950283,33.3739815,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,65.0486298,-16.9411755,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-98.5543671,14.0523701,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-14.3586216,81.8354568,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-117.258713,-26.5938854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,19.6276741,-124.278481,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,144.303253,45.2221565,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-14.6482735,-39.4598389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.6770287,-183.649231,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.1170082,-8.07564449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.36598063,90.1289597,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,156.470062,103.396187,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-53.5827408,-57.9285774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-158.498779,80.6043091,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,36.0694351,50.2836037,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,97.6999664,-24.8352585,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-147.922104,20.6054115,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-22.8463688,122.577324,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-175.749374,-40.6383286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,29.8689537,-186.6884,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-19.2147942,-52.6184006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-78.7140503,-11.2541676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-6.00449371,120.128983,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-70.9315186,-77.5127487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.8248901,67.2374191,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,130.493729,-32.1299973,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-197.275909,26.4198456,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-32.3323708,162.999557,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-23.5969296,-66.0022507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-98.339447,-14.6074228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-7.82099009,150.170197,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-87.9983978,-97.4461441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,59.3883705,84.4198227,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,163.326584,-38.7718582,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-27.7721214,-79.5513611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-117.911598,-18.144846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-9.70323658,179.986511,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-104.864052,-117.630745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,70.7817383,101.486206,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,196.321396,-45.1440506,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-31.8840847,-93.1745911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-137.462204,-21.618515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-121.374626,-138.099503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,82.0171814,118.97155,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-35.7177238,-106.214653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-156.940338,-25.3807564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-137.636185,-158.83223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,93.1075134,136.171204,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-39.4157448,-119.956245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-176.415771,-29.7225227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-153.611053,-179.743439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,104.047264,153.676331,0,0,0,0.000624999986,0.00999999978,0,0,0
