measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.3140697,35.8608513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-149.776672,78.4791183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.73283,39.3429222,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.2752266,7.7107482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-127.576729,-42.6211052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.389534,1.12839735,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.2028351,42.8404655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.11837769,24.7945633,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.5469189,0.99849993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.6040421,9.30548382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.8863144,-88.2894211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.2197914,72.4138794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.6213417,78.1720657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-52.6463623,15.3806858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,126.726707,2.82559896,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,123.309334,87.3280487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.9966221,49.5553627,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.1517677,1.69517612,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,115.185471,19.0157852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-151.065384,-177.252731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,80.7020187,108.837738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-50.6537018,117.185944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-79.012825,22.7777271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,190.092361,5.24458694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,183.08342,133.479919,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.6357975,74.1368637,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.659111,2.02102757,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,172.654129,29.3552685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,106.805344,145.597885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.7391968,156.186615,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-105.413452,30.089674,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,26.8702984,99.3337708,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-102.267632,2.356709,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,132.44136,183.203491,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-84.9848022,195.028793,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-131.833588,37.3837395,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,32.9602051,124.314461,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-127.837883,2.4445262,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-158.323349,44.5960808,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,38.6909828,149.192032,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-153.359833,2.21231818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-184.739304,51.7674866,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,44.1840668,174.503067,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-178.986374,1.88275874,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,49.3954849,199.743881,0,0,0,0.000624999986,0.00999999978,0,0,0
