measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.825394,-125.68795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0615997,15.2789183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.5160446,20.350235,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.0680542,1.00125921,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.5836105,-16.2413368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.7119637,-20.9378796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-88.7296982,18.6342621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.83028316,23.1818943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.0478325,27.0441055,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,97.5608978,16.256052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.7251663,-0.398270309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.0099812,52.3744507,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,128.526184,93.3153305,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.8394699,-10.6849089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.88736153,-19.9276009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,30.7448902,33.235775,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-108.212387,-17.5576477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,183.556458,52.6782761,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,5.25051546,-8.76885223,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-1.88593316,-185.297043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.1035423,30.3771534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-97.3237152,39.4645538,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.0671234,2.04570079,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-129.10611,-33.0075188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.1694031,-42.6362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-177.697388,36.1795273,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.7267542,46.400177,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.943367,53.9965172,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,195.100021,33.0311623,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,71.4457321,-0.613963962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,37.7915497,105.102219,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-41.5590553,-21.4150639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-19.7466507,-39.9085579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,61.0497551,66.7993164,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,10.5991898,-17.30476,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.0648766,45.6774559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-146.515625,57.9550781,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,90.0368576,3.14541864,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-193.575928,-49.7829857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-130.267639,-64.6382141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-20.8312988,69.5485001,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,47.8354797,80.914444,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,107.120926,-0.65873158,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,56.2684784,157.916153,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-62.1970787,-32.4830322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-29.5142155,-60.1385307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,90.8932877,100.498108,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,15.9201365,-26.0943546,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,79.9947052,61.1326904,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-195.909714,75.6139603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,120.125359,4.41264915,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-173.169769,-87.4608154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-28.0055389,92.8128128,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,63.5422401,108.11042,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,142.854614,-0.192463338,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-82.789711,-43.7719612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-39.3606453,-80.2243729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,120.191582,134.958298,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,21.3330975,-34.619503,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,99.8097382,76.6275635,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,150.045029,6.07649946,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-35.1774635,115.681221,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,79.2895966,135.356689,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,178.551117,0.77675879,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-103.250175,-54.7516212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-49.0120316,-100.420311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,149.047852,169.878357,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,26.8260994,-43.2270775,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,119.612572,92.1772079,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,180.075928,7.99855089,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-42.6073303,138.887833,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,94.8097763,162.580917,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-123.647072,-66.5073013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-58.6715126,-120.305496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,32.2975044,-51.7894897,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,139.328232,107.591583,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-50.1231155,161.855911,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,110.395447,189.658051,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-143.9823,-78.25177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
