measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8083153,62.4622765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.31160784,7.35842752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.181736,13.0694914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.9828758,-41.8540001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.9230633,-15.8740759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.4946995,33.9572182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.3339081,31.2928505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,129.903,-51.0966415,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,153.197906,-121.728119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-40.0916977,124.418869,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-12.5606232,14.150774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-104.426674,26.0470161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.3384857,-83.4557343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.8881645,-31.9751148,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.0838585,68.4064484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.5284691,63.1443901,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-63.8518333,185.117737,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-18.9010582,21.7817955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-156.638245,38.8205719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,67.0150375,-124.944229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,65.9103622,-47.8317261,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,76.6492615,103.754486,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,69.6611633,94.7898865,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-25.2612495,28.8528652,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,90.157753,-166.232605,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,87.9490814,-63.4499893,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,100.224579,139.703842,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,92.6197052,126.623634,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-31.572567,36.1582298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,110.024475,-79.4211273,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,122.705162,176.117661,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,115.489777,158.523941,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-37.9402008,43.1775703,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,132.22847,-95.1595612,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,138.238678,190.424301,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-44.3589973,50.3914299,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,154.390564,-110.632034,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-50.7597389,57.4574242,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,176.613892,-126.406479,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-57.2101517,64.7314301,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,198.913956,-141.802856,0,0,0,0.000624999986,0.00999999978,0,0,0
