measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.0145035,-16.299921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7392836,9.46111298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,110.107559,125.628571,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.2781677,-0.888197124,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.3828278,-34.3406219,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.5886765,34.34161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,166.607483,-20.5963039,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.2165699,18.9042931,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.0480442,9.14015865,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.92107439,-151.133118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.3717003,-59.6872101,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.26096249,-91.110817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.93484497,-11.5092735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,55.5698433,45.2533684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.9117241,-32.8505974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.3458519,18.6963921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.6289787,-1.76417279,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.9654083,-68.4800644,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,80.6093216,69.0060654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.4687386,37.443573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.0528755,18.3270569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.107353,-119.158409,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.91885376,-182.039719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.9239502,-22.7796078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,110.230614,91.7952881,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-80.8637543,-49.3454628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.0144806,28.2050037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,90.9247665,-2.34689713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.693718,-102.760155,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,120.082397,104.80442,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.7508926,56.376236,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-69.1715546,27.2102737,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,152.224655,-177.910446,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.8339291,-34.4502678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,163.984863,139.248764,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-107.681656,-65.8559265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,42.6148262,37.331749,0,0,0,0.000624999986,0.00999999978,0,0,0
