measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1862488,-52.8125381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.5044556,-102.04248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1036863,7.48897123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.9289303,53.8927689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,127.517967,75.6503372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-83.9491272,-114.121918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.2927246,53.559494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.3717175,26.7366066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.56002998,64.3908539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.5210457,2.95345759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,134.067825,-96.2482758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-38.0708961,-105.904633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.326292,14.6098585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.4521828,107.736534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,94.2061081,107.489021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.2566643,53.7497673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.36843729,128.866776,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.2174377,5.89394045,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-56.717701,-158.827759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-30.5458794,21.9570923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,88.6010742,161.942963,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,140.576233,161.619064,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-65.6217651,79.6105042,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,8.36140251,193.435715,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.830452,8.33124447,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-40.6872673,29.1556625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-88.3309555,105.485878,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-82.5112762,10.1010733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-50.9908371,36.4435616,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-111.517273,131.038605,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-103.255119,11.986908,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-61.3110123,43.5138283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-135.160294,156.233765,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-124.016861,13.1606016,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-71.6179123,50.7307396,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-159.222275,180.89798,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-144.775101,13.9014835,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-82.0108566,57.6116943,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-165.611115,14.4800758,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-92.4361267,64.5668411,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-186.384842,14.6810589,0,0,0,0.000624999986,0.00999999978,0,0,0
