measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.9930496,-57.9335938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.5338211,35.093647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0727129,-59.1943932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.9918251,-5.20315742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.1621113,55.5303154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.53280067,-29.3981819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.6141014,-18.9032593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.62446451,55.9379272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.1319313,-105.412613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.660553,-47.7634277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.501297,38.2161942,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.0895004,-46.5292778,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-54.0744438,21.5835133,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,98.3775101,196.4151,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-117.357002,-116.607925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-155.275177,70.0747604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.668623,-118.163025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.953575,-10.9301519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.6101456,110.621475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.2389755,-59.022419,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.5719833,-37.2756157,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.55452061,111.995132,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-100.914551,-95.8670273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.3585739,77.1275024,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.4342155,-93.1747894,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-108.354103,42.8714485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-175.121063,-175.507736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.9206543,-177.356506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-158.965149,-16.6905499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-94.3424683,165.908905,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.0066891,-88.4693298,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.7609711,-54.9776802,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.7241507,167.977982,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.82309,-144.647552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,119.598015,116.805336,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.9876175,-139.336365,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-162.883881,63.1951561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,34.9563141,-117.9692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,132.299133,-72.5905151,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,158.108826,157.021255,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,89.778801,-185.752319,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.9716606,-147.409882,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,166.006317,-89.5692062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,53.1377563,-176.55069,0,0,0,0.000624999986,0.00999999978,0,0,0
