measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.0676918,-37.6837502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9233284,8.53662205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.0464668,-66.1083679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.54629278,-13.0601501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.21383572,23.3937531,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.349556,-37.6741028,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.3047609,10.3077946,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.3887825,40.8565369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.04564428,-24.3213558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.3373032,-132.367523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.91179943,7.76993608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.286396,-59.7194595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,78.9918671,-62.0522346,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.43973732,24.3673992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,73.5567932,3.45605254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-35.0234528,-67.8129425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,100.824211,20.6790638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-37.4457893,12.1529303,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,1.67956913,-21.9937115,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-107.510475,-76.0610657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.8648834,16.6236134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,124.27755,-129.844498,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.0002098,-26.3209705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.384037,47.1559639,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,93.8927307,-73.8974762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.6985683,20.516592,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.09534883,81.6290512,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.90635109,-48.7627563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,11.8026791,15.4487877,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-79.1733704,-120.329079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,158.557983,-123.138206,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,12.8205328,48.6066933,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,147.085815,7.30582094,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-69.6087189,-135.816711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-74.9207458,24.182291,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,3.54976511,-44.0414467,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-160.544205,-115.524849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
