measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.11566591,-45.3140984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.27461195,18.4539146,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.06570625,148.05397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.3287144,2.33606267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.3549366,-39.2432861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.0360775,1.58489013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.4037018,-61.9843559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-126.307053,90.5679245,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.24952745,12.6468172,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.7038698,-30.9719238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.5464115,-27.6463528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-104.799652,185.368713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.64602923,9.85059738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.0047188,55.4975548,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,58.6743202,103.224762,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.108222,7.25534391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-22.4584808,11.7225056,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,65.9967957,63.6139183,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-12.0539093,-26.6495647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,37.260994,0.656560779,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.015029,-90.6936111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.5436611,36.6311302,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.7745781,4.14651871,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.3853722,-78.6092529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
