measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.84638882,21.2405472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.657444,50.2413483,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.21935378,32.598877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.1816406,-58.6743202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.9119644,100.193741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.5473328,-24.4783993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.1875105,-64.47155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.5631294,-35.7847633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.3294144,-14.39324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.8732567,43.3760796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.71649742,10.2949839,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,146.499817,-43.6697464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.4836416,9.57891273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.0895882,-69.30056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.7409668,42.974041,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.1515274,100.417915,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.0982813984,65.3059921,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-190.515152,-120.021004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.9918213,-49.0182686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.8615513,-128.838516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.0970154,-72.6001968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.8581772,-28.9683285,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.2780838,86.1800766,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.5610647,20.5516453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.8906574,19.1158428,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,55.5174675,-137.871323,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.7253494,63.8990936,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.34848,150.926468,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.869956255,97.793541,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.3615112,-73.5537643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.0077248,-193.722122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-73.7186279,-109.763489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.6362381,-42.8975868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.1721153,129.130249,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.3473568,30.7753124,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.1925926,28.6311092,0,0,0,0.000624999986,0.00999999978,0,0,0
