measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.2995987,-26.9388294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7258177,-76.077652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,167.410583,168.833832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.247963,2.98955011,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.033577,15.8190546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-129.242767,158.797394,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.3890686,6.89468527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.2833405,20.5214119,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.2997208,-127.488213,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.0349846,67.3070831,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.8652344,-69.0161743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.2614136,-27.4337597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.0306938253,82.078949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,89.9178085,106.904877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.0541353,-42.4939651,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,96.9265137,-53.1894341,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.1967335,-152.20549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.450798,5.99004698,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.8591309,31.6689987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,96.781395,14.4037447,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,104.524567,41.1801453,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.042252,133.48587,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.9379349,-137.940918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-152.304672,-55.3388824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.57210541,164.149597,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.3645058,-84.8247299,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,145.822342,-78.8887329,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.6796074,9.26395035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,71.5154419,48.3978844,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,145.128326,21.564518,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,156.594971,62.1889343,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.8827019,-127.077797,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,194.986115,-104.413292,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,72.8365173,12.6480942,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,95.0535355,64.9420013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,193.42775,29.2194176,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.6758499,-169.172318,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,90.99897,15.881218,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,118.423759,81.6358261,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,109.137711,19.7229843,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,141.64035,98.6004486,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,127.248726,23.3522129,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,164.632599,115.846779,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,145.294174,27.1436138,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,187.469681,133.405548,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,163.339218,31.2576675,0,0,0,0.000624999986,0.00999999978,0,0,0
