measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.132226,1.25154734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.209633,-155.93428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.68440151,51.7263718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.8777771,21.4308205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.9463501,-10.6903439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.9292345,31.5868664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.9581146,0.846078515,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.03398895,-51.4582253,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.8731079,27.5830631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.4488792,11.4981546,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,24.239893,2.31782174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.1189814,103.705498,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-194.187759,40.7655563,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.8889923,-21.6364117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.7260399,62.7977486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,133.943481,2.30101848,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.2202311,-102.748085,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,81.704361,55.6207504,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.0719299,22.263916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,36.3284492,3.62601614,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,16.3547592,155.461914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-71.6590347,-32.5190239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.4766846,94.7436752,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.7044659,-153.770737,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,122.08239,83.7787628,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-118.831749,32.7050743,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,48.4612389,4.70811653,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-95.3993835,-43.5771523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,59.1372108,126.226532,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,162.408096,112.320976,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-158.707489,42.7149124,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,60.5276489,6.18278599,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-119.132309,-54.8747597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,73.6918488,157.902893,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-198.711533,51.9307442,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,72.5904541,7.3759861,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-142.675476,-66.2902527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,88.2142258,189.797089,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,84.7595596,8.76914787,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-166.256775,-77.8774948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,96.8520737,9.99283028,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-189.703857,-89.4240723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,108.914978,11.362812,0,0,0,0.000624999986,0.00999999978,0,0,0
