measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.3382797,105.074898,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.6818738,26.2242241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.46489739,-7.89983606,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.33270168,23.3802052,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.7241631,-1.5792315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.5139923,-52.9356041,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.6727028,-57.2921906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.877327,-50.4358063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.7332897,-18.5561237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.53183317,54.8216553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.8869667,24.7745743,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.3784494,-8.61396599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,73.0240402,66.2856598,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-139.840378,-39.4171143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.92637014,52.2749596,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.0434761,-16.0638161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.5627651,46.7532082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.4233513,-3.36830997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,139.493973,-105.11557,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.7896576,-114.846237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-139.401947,-101.682495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.4031372,-37.2320633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.7652626,109.794952,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.8573837,49.0504074,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.6338425,-17.5954762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,144.240311,134.281448,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.45845175,78.4413605,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.57043505,-24.1271496,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.8059902,70.1888275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.0681686,-5.38126278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
