measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.3553391,145.329681,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8599777,-28.777235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2410583,64.6563721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,121.61087,-162.111984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.6275539,15.9983711,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.91388154,22.7905273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.5964165,80.627655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,196.064377,40.1856804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.35788059,67.0566025,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.16713035,-39.133503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.1802635,31.9711208,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.1973267,-49.1186485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.2252007,-28.9498062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.95803833,-4.22722435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.4699111,39.7259254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.85853195,10.1928158,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,79.8897934,6.29134703,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.5593872,-57.9198685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.9259586,129.532898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.2220879,32.0250473,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.51072598,45.0682297,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,114.027252,161.890625,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.121541,134.104584,0,0,0,0.000624999986,0.00999999978,0,0,0
