measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.6569557,-37.2059517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.23455954,39.4684677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.2586861,21.015379,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.0858116,-0.446582556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.9801989,-10.5560265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.6366806,57.8356705,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.2640104,-46.8666077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.18040562,17.0076828,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-133.490738,95.8676453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.9383545,-44.3505783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.712106705,-12.625494,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.5366888,11.345109,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.60806024,-49.0116119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.0296516,12.2318001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.3745003,-44.6664124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,75.7820587,-17.909708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,50.5526848,-8.57450962,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-99.9788208,94.849678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-27.8382072,15.6077213,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,8.42630005,-24.8703651,0,0,0,0.000624999986,0.00999999978,0,0,0
