measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.8842506,8.59539795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.818203,-42.4225693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.125679,-48.30896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7811089,165.066498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,194.04454,165.056366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.7968616,-29.0471745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,90.1472626,5.91174984,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.4559937,75.1260529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.7719059,-43.9576302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.2754517,29.7578926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.9065018,-24.0030727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.0302124,45.4765282,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.6520042,5.07819605,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.7331772,16.9894295,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.8820229,-84.6874771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.4861145,-57.9895172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,179.874634,16.227499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,144.122833,151.077499,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.2825851,-87.4950638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,155.972488,61.3604965,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.5839233,-48.3715515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.682182,91.1518936,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.3787117,9.94099903,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-149.693756,25.0383568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.1743469,-126.941132,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.1082764,-86.9827957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.5031128,-130.36853,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-77.1758041,-72.5354919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,155.118774,137.353943,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.1801186,14.5197096,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-199.700592,32.6989784,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,100.714317,-169.138535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-94.5915527,-116.014374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,111.433144,-172.987274,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-102.510284,-97.3370361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.961174,18.7237968,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-117.984711,-145.428879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-127.790855,-122.008125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-98.8696594,22.9454594,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-141.356796,-174.66301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-152.821579,-147.082489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-118.808823,26.7354984,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-177.696426,-172.040024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-138.712479,30.2063122,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-158.780319,33.835247,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-178.798584,36.8129501,0,0,0,0.000624999986,0.00999999978,0,0,0
