measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.0735893,130.468231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7501898,-96.476387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.6532555,163.591248,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.9987984,-34.0568237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.60975552,85.0133667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.0532074,8.92614174,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,110.199875,4.27917099,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.6491814,11.7920818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.5707512,-30.6689472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.36247468,-10.674345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.488203,-14.1063414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.748251,-36.0584755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.0562286,-118.598289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.6126919,-9.75261307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,100.529373,44.2016296,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.8119488,-193.142624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.8843689,-68.2498856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.76250553,169.944733,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.9885559,18.2136345,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.0467472,23.2391033,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.8105106,-61.4681549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.68560457,-21.1445847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.8362751,-28.5760746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.1594429,-72.0905151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.2333775,-19.4643936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.5405846,-102.797951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.848801,27.4906902,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.3683701,35.3762856,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.7569427,-92.4328842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.0664444,-31.6985188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.1096878,-43.0925331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.1719093,-108.376312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.7805367,-29.2912941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-71.0447617,-137.12207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,147.732529,37.233532,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,57.5723991,47.6288605,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.4470291,-123.46656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-13.32481,-42.3712196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-49.292141,-57.6029778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-56.8949928,-144.90358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.2941666,-39.0763016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-88.285553,-171.526566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,184.468811,47.2493134,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,71.5353699,59.9845123,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-69.8905029,-154.972733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-16.571516,-53.0603333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-61.3931427,-72.2168884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-70.2951813,-181.317963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-52.7705307,-48.8675652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,85.3377991,72.6400375,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-82.9948959,-186.29599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-19.7736225,-63.6567879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-73.4523087,-86.7957687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-63.2280693,-59.0636292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,98.9973068,85.2759247,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-23.0571823,-74.3088303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-85.4370346,-101.611633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-73.6178818,-68.9588547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,112.450348,98.3682785,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-26.1642208,-84.8836823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-97.3169327,-116.200363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-83.9739685,-79.0385208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,125.751587,111.237061,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-29.3917999,-95.5545502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-109.13755,-131.265869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-94.3119354,-88.909256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
