measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.2160435,-13.7161617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.0107841,-44.3742142,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.209342,-11.7616606,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.2987823,135.195923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.4886169,97.7997589,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.8940163,-14.2040739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.0940351,-1.27466547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.91650867,-46.4270859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-44.2283287,-27.3537197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,74.4029846,-88.6273651,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,10.5819025,-23.3519611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,179.010132,197.451691,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.741127,-28.3344326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.2865105,-2.08155346,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.1672573,-92.7751846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-66.111496,-41.7772141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,112.163017,-132.066208,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,16.0483112,-34.8343925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-32.5283165,-42.6043282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,39.4475632,-3.03422475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,15.6604681,-139.076019,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-87.8825073,-55.8878784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,150.250534,-175.669281,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,21.7057476,-46.2416878,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-43.2837219,-57.0067825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,52.6154366,-4.07626009,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,21.4062252,-185.504669,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-109.442108,-70.7974472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,27.512907,-57.6963234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-53.9840775,-71.2972183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,65.7572784,-5.00258541,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-130.827499,-85.3533173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,33.4752693,-68.6819611,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-64.6523972,-85.7389526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,78.9536438,-5.89925051,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-152.023499,-100.575012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,39.5778542,-80.2733154,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-75.2783203,-99.834137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,92.0901184,-6.88351059,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-173.146088,-116.106606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,45.8439522,-91.3844223,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-85.8202362,-114.668396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,105.249451,-7.68096972,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,52.2370338,-102.271385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-96.2897873,-128.889404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,118.42263,-8.50513935,0,0,0,0.000624999986,0.00999999978,0,0,0
