measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.0544701,114.841293,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.613266,-124.558884,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.6127129,36.2195663,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9739351,-0.707852662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.6010666,50.2211838,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.529697835,11.4180813,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.1216717,53.8135796,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.6643286,-77.9004364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.6637707,-12.9845285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.7147198,24.974123,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.4884205,-13.9731913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.5444889,24.6435719,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,150.288696,-80.0172424,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.5453424,20.227438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.439987,72.1156616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.9359417,-1.63675666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.9911575,100.720383,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.13712823,22.8476238,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.5265961,107.622955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.7797546,-155.877411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.251049,-25.6101742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.5163536,50.0775528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.1333694,-27.7096901,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.3060684,49.1308975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.2026901,40.1791954,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-158.397537,107.761246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.9233704,-2.54116392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,136.091293,151.270737,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.69333589,34.2686043,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.0491982,161.771927,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.7931404,-38.3037834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-38.3694878,75.0341034,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.8909607,-41.1436691,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.1228905,73.5791931,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-40.969841,60.2571716,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.813427,-3.4728601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-2.31967688,45.4825783,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-82.3011551,-51.3167572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.3021469,99.9624329,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,114.794968,-54.3448753,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.130619,98.0699768,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-54.8104706,80.307251,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.7677612,-4.14591503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-3.09935427,57.0340805,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-102.806152,-64.4529953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-64.3060989,124.652153,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,143.813385,-67.4611282,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-69.232872,122.328171,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-68.8038559,100.368355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-71.7695389,-5.43965626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-3.85823059,68.3319092,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-123.257004,-77.3195496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-77.4552078,149.530685,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,172.967834,-79.9812393,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-83.4323273,146.512909,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-82.8463669,120.217445,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-83.7202988,-6.23537731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-4.6233654,79.8335037,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-143.632614,-90.6273651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-90.6726303,174.273834,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-97.7012711,170.769211,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-97.0718079,139.988251,0,0,0,0.000624999986,0.00999999978,0,0,0
