measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.985714,107.221779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.05643749,-90.9701614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3657913,95.8646851,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.2243843,49.4738846,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.6551056,-38.4093819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.6614141,37.4769058,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.3982315,-54.6782074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.4305763,14.9900589,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-74.5296631,32.4788132,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.9971046,-18.3152637,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.2135544,-25.4680672,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-16.6651325,-182.168472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.6413994,191.700272,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,57.733448,99.3227921,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.878456,-77.5178375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.4620991,75.1327896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-134.183319,-110.011032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.803795,30.1059704,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-149.270523,64.7491913,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.191246,-36.3679466,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,98.6611786,-50.3972435,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,85.4221573,149.89859,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-150.540222,-117.204132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.5163078,112.887665,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,163.154068,45.8579788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,120.426414,-54.2236176,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,148.392029,-74.9175568,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-51.7563095,150.477066,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,160.870895,-71.4674454,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,198.37056,-98.6488647,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-65.117157,187.81604,0,0,0,0.000624999986,0.00999999978,0,0,0
