measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-110.575813,-199.217484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.460526,-29.8072147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.3550186,-136.944611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.35545421,-41.5067329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.3914375,-96.222229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.4750443,96.1389465,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.5239944,43.5418053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.0627937,163.179016,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.1583481,10.5460644,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.6347761,0.43898201,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.88386822,-36.6423416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.8534546,3.17323804,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.89120436,-82.6610184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.8474617,-192.543442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-133.779556,191.777145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-91.6448898,86.5225601,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.3448029,21.0549469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.2651386,0.868169427,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.5554447,-73.618988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.7093143,6.05209303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,7.46957302,-123.913033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-138.269745,129.019165,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,48.5141106,31.6491699,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-40.8712463,1.23026919,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.1133957,-110.378342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.5264091,8.77346516,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,10.2583561,-165.197571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-185.42189,170.839676,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,64.7097931,42.1459389,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-54.5111046,1.61815143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-34.5226021,-147.27504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-59.3602409,11.7329903,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,80.8017426,52.9444199,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-68.1727753,1.73570764,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-42.7746277,-184.133621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-74.2448273,14.6093931,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,96.8101349,63.5308533,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-81.7773285,2.19475722,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-89.1362228,17.2144775,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,112.934441,74.5777054,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-95.4334183,2.40578103,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-104.007545,19.9154034,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,128.964722,84.9585037,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-109.041534,2.44584489,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-118.893448,22.5457573,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,144.996689,95.8903351,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-122.724144,2.56864691,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-133.830902,25.1706543,0,0,0,0.000624999986,0.00999999978,0,0,0
