measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.70987469,87.3248062,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-170.115387,113.113609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1503544,-31.4746971,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4267483,-12.152688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.7192459,8.23829269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.18727541,-93.7572632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.77414119,-17.8640785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.9694786,-56.2149124,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.082077,-96.053215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.58747625,26.370533,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.7695942,-0.896953225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.2481766,28.6808891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.2150421,115.904915,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.7619133,-4.64167309,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.7486572,169.633896,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-38.5338898,31.9938145,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.5148945,-32.1050491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,81.5761185,131.469727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,8.36800098,3.70333242,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-159.687317,33.4633675,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-6.20252466,-50.1923676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-3.11537123,19.8529186,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.915807724,174.28508,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.4565353,-62.9437981,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.8299751,-24.535347,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-79.5433807,16.5705719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.44917262,-187.323074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.35565257,-35.4660149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,27.0415745,-112.204445,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-121.187363,-192.73407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-13.418663,52.4599075,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-41.5110359,-2.08929801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-42.5762711,57.125782,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,71.5582809,-9.20580673,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-77.1400986,63.5414505,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-60.6599388,-64.8503418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,16.684576,7.23211098,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-12.17626,-100.170807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-6.3322978,39.7571564,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,54.8913651,-94.1005096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,49.3262215,-36.6384735,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-119.353836,24.5282745,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-4.93475962,-52.9992142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,42.1394234,-167.921997,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-20.537632,78.4749374,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-62.2152977,-3.51364136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-64.1015854,85.5842361,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,107.403152,-13.6355333,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-115.952675,94.8557663,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-90.485878,-97.4901886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,24.9992886,10.9780674,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-17.710392,-150.42865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-9.62883282,59.5875511,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,73.4509125,-125.45932,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,65.8479385,-48.8094826,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-159.197739,32.4259682,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-6.62325764,-70.789093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-28.0215282,104.646538,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-82.9200134,-4.74216843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-85.7867355,113.963623,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,143.2509,-17.7324886,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-154.867889,126.322861,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-120.006454,-130.857758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,33.3433723,14.8265276,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-12.9446802,79.5072174,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,92.1676025,-156.457413,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,82.4030533,-60.7822685,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-199.005539,40.3999786,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-8.08662319,-88.6538925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-35.7286606,130.995575,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-103.645279,-6.63890696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-107.467377,142.525543,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,179.116196,-21.7490234,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-193.939896,157.422974,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-149.198532,-164.243362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,41.661705,18.5583515,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-16.365757,99.2623215,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,110.941971,-187.877777,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,98.9920197,-72.8739243,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-9.55659008,-106.256119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-43.7568207,156.817657,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-124.3703,-8.2848835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-129.428802,170.582474,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-178.013885,-197.982376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,49.9409447,22.3850327,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-19.7814293,119.129089,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,115.546555,-84.8666534,0,0,0,0.000624999986,0.00999999978,0,0,0
