measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.376052469,20.9807243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.4385681,-26.5295563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.4613113,9.35539532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.61070108,25.8449707,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.6650772,-27.0497932,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.8259144,-35.1223831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.79179,-35.0956116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.6766891,16.8087883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.5685854,-19.9268055,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.8373623,-8.37905216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-0.720727026,42.3427925,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-62.6428909,-53.603878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,172.815857,19.9586716,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.1751986,51.6818161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,157.578278,-52.908287,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.7921028,-69.9859467,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.3323593,-69.9361496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.022461,31.6872139,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.1253204,-40.0075264,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.725769,-16.5122471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
