measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.1102028,-186.47467,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0343752,-50.3586617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.47681713,53.7355804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.7313385,-139.023926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.58557606,-4.10508204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0281153,-42.2392311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.6557617,-26.9216518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.92760944,-65.4225159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.1957855,6.81914234,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.8390083,-6.03968811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.8594055,-7.47758675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.1009293,-12.9211349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.3169136,87.2433777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.3994217,-100.529419,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.69020033,107.897057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.09091,-8.1878767,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.8785267,-84.2643509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.1330566,-54.1871109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.7543545,-131.069672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,104.401802,13.9235249,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,109.703926,-12.060463,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.7850342,-15.1843672,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-114.079865,-26.4469452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-55.0649529,174.412781,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.1286888,-150.513901,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.7501359,161.667191,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.6146164,-12.2650957,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-32.4985237,-126.195961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-103.512955,-81.2620621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.5086727,-197.21521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,156.514664,21.4076309,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,164.710678,-17.3890076,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.6931076,-22.4140549,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-170.910934,-40.4601173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,38.1678963,-16.2656612,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-42.7668915,-168.435669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-137.818878,-108.656403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.6122131,-29.7385998,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,47.7518463,-20.1406498,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-172.033218,-136.226013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,79.6354599,-37.2181969,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,57.3847809,-24.1159611,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,95.6514816,-44.4117851,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,66.9607239,-28.0620289,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,111.699776,-51.708374,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,76.5493011,-31.8519611,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,127.745461,-58.6507339,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,86.1870422,-35.7808266,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,143.879761,-65.6638565,0,0,0,0.000624999986,0.00999999978,0,0,0
