measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1744308,-98.9335556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.3977809,-47.8083763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.378315,16.6505795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.5860558,2.30784035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.64723802,36.7443848,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-78.5416718,193.202515,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.2297287,34.9105263,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-174.429138,63.6170387,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-153.942139,109.465988,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.684906,-6.55749512,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.2068901,-36.8231583,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.4459476,-33.5350037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.5175524,4.81838274,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.0425415,-198.28624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.61187553,-95.7501297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-102.884399,33.2830467,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,127.270943,4.59805441,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.06878185,73.5026169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.367867,69.9640274,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,149.395905,-12.3961878,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.4744339,-73.5491638,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.787159,-67.2235413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.0256138,9.71409512,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.5735302,-143.466766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-154.380951,49.7806206,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,190.82135,7.6494832,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,7.17219687,110.447891,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,168.247055,105.31398,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.959579,-110.253387,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.0087433,-100.704208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,40.4515266,14.6970711,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-10.2829647,-191.480576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,9.02786446,147.263824,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,177.605545,-146.391998,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-85.115715,-134.460632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.8356972,19.8377972,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,10.6677275,184.130463,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-106.023453,-168.29985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,67.075119,25.4529381,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,80.3748169,30.9276218,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,93.5682449,36.577343,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,106.648018,42.3086357,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,119.722382,48.3136673,0,0,0,0.000624999986,0.00999999978,0,0,0
