measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,144.207581,-66.7660599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.1968,9.73140717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.13396978,10.9780846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.156271,21.9183502,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.5046768,-10.1715145,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1790943,-43.0876236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.8659897,-16.5885334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.7458172,76.1529236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.2693367,-137.742874,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.6674347,-17.8415432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,68.1606827,43.9857521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.6517735,-31.4958801,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-167.164368,118.955994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.9959736,46.023098,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.64816356,-60.6445274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.1559162,9.59101772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.3600979,-4.20724487,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.2423153,22.2302246,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.1578636,43.9451256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,135.133484,-18.7966576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.0907669,-86.4706955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.6658974,-32.6541405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.0601578,152.306381,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,151.716507,-34.4881172,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,136.085251,88.1418381,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.6065884,-62.8407555,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.095211,92.6005783,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.69910097,-121.189049,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,40.1725121,19.2952766,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.7234344,-8.26404667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.3298359,33.3141441,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.1282654,66.0674286,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.8736382,-129.74173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.4232826,-49.5532837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.785347,-94.2437668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.3668442,139.546173,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.0267582,-181.359375,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,60.0572281,29.3970814,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,37.1415329,-12.0586252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,28.349268,44.4252815,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,92.0534058,88.0782471,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.3052444,-173.362503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.1024094,-66.1701126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,52.2273102,-125.155281,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,94.8036728,186.978882,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,79.8311081,39.5182762,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,49.5321007,-16.3079967,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,35.3894997,55.3545761,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,114.923553,110.328453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-83.7451706,-82.8504944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,65.9775772,-156.28894,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,99.4114151,50.4924088,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,61.9233818,-20.1465797,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,42.39328,66.4547195,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,137.706146,132.80307,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-100.298691,-99.4865799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,79.9418716,-187.303955,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,118.850204,61.3081093,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,74.3848877,-24.2542095,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,49.3385658,77.836235,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,160.391586,155.00589,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-116.778809,-116.374969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,138.117081,72.3291016,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,86.8116226,-27.9198227,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,56.2652664,88.8477478,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,183.056717,177.613556,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-133.180176,-133.270096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,157.229858,83.9384079,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,99.208992,-31.9049454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,63.2140732,100.240509,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-149.55687,-150.056534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,176.229721,95.2738266,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,111.694023,-35.7092209,0,0,0,0.000624999986,0.00999999978,0,0,0
