measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.450553507,17.755291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.27130747,-13.9562149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.9393539,-27.8994732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.3888149,27.7056179,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,127.118332,118.12809,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.2820816,14.764204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.8599167,75.4324341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.9051056,-10.2787733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.3758001,28.0313892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,148.528656,29.5959969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.3490667,69.8613968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.527729,73.7462769,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.5220184,10.3490658,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.5887775,-72.3496246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.757019,-13.8111725,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-138.500412,152.422516,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.97786957,35.3020668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.719635,-28.0547695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.6926575,-55.8513069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.6378117,55.5280762,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.3422699,29.8319092,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,90.442131,151.702621,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-137.785156,-21.295742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.6383591,56.2054901,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.495966,140.018723,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,98.5162659,147.947906,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,45.0141373,20.8161774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-44.28862,-144.791061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.7980537,-27.8261662,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.52182281,53.0710487,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.0856552,-42.2585106,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-110.408066,-83.7924194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.8028679,83.4095078,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,105.28196,45.2989082,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,39.818409,84.3366699,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.4291229,31.1048412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,71.9601822,-40.9756622,0,0,0,0.000624999986,0.00999999978,0,0,0
