measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7732849,4.42076111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.9413376,-25.8459702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,110.024048,54.370369,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.4544282,18.600296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.4467258,-28.5190449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.5216656,-31.1140633,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.3650208,-10.8437471,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.3336105,17.3427315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.9019585,-4.94830799,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.9557381,-9.33791351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,47.9414368,-5.37970018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.681610525,40.6122131,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,102.513702,-20.4808903,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.8359108,51.2883911,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.5200691,8.67617798,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.8384972,-51.5515366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.7360573,37.0628662,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.6862259,-56.8827591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.2408199,-62.1611176,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.800209,-21.3464012,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,68.4543228,34.9490776,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,113.832001,-9.20696259,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.9430771,-18.386095,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,95.9616928,-9.92435646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.63513315,81.0988235,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,100.835892,103.393364,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.3484802,13.4203787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.619175,-77.6344757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
