measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1469803,-7.50039721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.671188,-113.043236,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1716518,26.1297207,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.115273,-34.3283882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,121.404587,28.7963829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.1123428,16.0278397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.401865,-15.4609957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.1964874,-5.39954853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.80527329,-15.0179272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.2610588,-22.688448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.6442108,71.2403641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.9741478,-17.023592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,62.945549,-3.25829816,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.65102255,-11.3599863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.672775567,-23.535799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.78566694,12.1906919,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.291275,-15.0996065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.459095,52.0855026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,134.099777,32.9887466,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.7556992,-30.6568241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.3920326,-10.7673626,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.54627323,-29.9230576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-92.3980942,-45.7376785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,150.731522,142.861496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.9806137,-34.1865158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,125.929985,-6.20343494,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.36167192,-22.7968674,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.39586949,-46.7233238,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.4859161,24.7380409,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.3477554,-23.0151463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.9102631,78.0188141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.0217094,-46.2461166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,69.634285,-15.9135923,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.26412678,-44.8440247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-138.470779,-68.6355515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.8495941,-51.4180412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,188.979706,-8.85642242,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.99005508,-34.3599319,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.27024865,-70.2532883,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,23.1958485,37.2611732,0,0,0,0.000624999986,0.00999999978,0,0,0
