measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-123.641914,-0.613277793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.25955868,-47.7836914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0066156,30.1594696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.389843,-76.7165909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.3654556,0.331499934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,74.1099091,-78.8004303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.410606,106.292267,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.1069489,-87.139801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.27075005,9.30913448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.75370312,26.124958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.7812881,-42.1831169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-146.685532,51.4635468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.5659256,38.5115623,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.7286453,38.9611092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.68376446,-6.46188259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,36.0452499,-28.2192574,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-46.7180786,-24.1389389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,27.799612,-15.3534966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.7973423,-6.51523352,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.6864948,-95.6907272,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.1628323,60.3772621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.1306763,-152.612274,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.732117,0.0729460716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,150.487991,-155.518158,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.9129333,-172.331573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.5840511,18.4062099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.4257526,52.1122017,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-45.3584747,-84.7459869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-9.34676933,77.3722916,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.6235847,77.3531342,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-15.343605,-13.1932421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,72.1717224,-56.3007011,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-93.1051331,-48.7401695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,55.6109352,-30.8043919,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,23.6338367,-13.1877422,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.2395763,-143.744156,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-36.4924583,90.2839279,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-157.112289,-0.663265765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.9773788,27.6129551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.9888554,78.322113,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-67.8058929,-127.131935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-14.2721691,116.136879,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-68.5791321,115.133133,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-22.9650364,-19.6451111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,108.508026,-84.2423553,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-139.159988,-74.2247925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,83.6438599,-45.5754662,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,35.6025887,-19.2722397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.0243187,-191.532883,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-48.9614449,120.457146,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.4877396,36.7845039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,38.348793,104.426582,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-90.0547028,-169.457108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-19.5243835,154.590622,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-93.5261383,151.879089,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-30.6491776,-26.0018005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,144.975037,-111.834801,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-184.883423,-100.29911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,111.720634,-60.5895767,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,47.6857529,-25.5708942,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-61.6189919,150.230621,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-47.0163689,45.6006889,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,47.6283112,130.911499,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-25.0146923,193.376434,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-119.595978,188.466248,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-38.2798615,-32.401165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,181.589615,-139.252945,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,139.92128,-75.1496582,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,59.790657,-31.6771927,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-74.4287796,180.03952,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-56.6749916,54.4802399,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,56.8335152,157.03476,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-45.847168,-39.3086395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,168.223663,-89.6473236,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,71.9421616,-37.4551964,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-66.4120865,63.1507339,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,65.7970886,183.249054,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-53.4993477,-45.7912292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,196.714249,-103.680977,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,84.1629562,-43.3022652,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-76.1141281,71.8078232,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-61.0518379,-52.4670525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,96.5525436,-48.8244896,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-86.0336304,80.6369858,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-68.6487808,-58.9398003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,108.931282,-54.492382,0,0,0,0.000624999986,0.00999999978,0,0,0
