measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8793221,-75.4029541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.18422008,47.8818169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.9318504,-108.500542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-144.267273,-15.2492132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8619957,26.8665676,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-165.402176,-5.20985937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.9260664,7.39779758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,94.9196167,-76.7783813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.6857471,-81.5803452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.1553993,10.2757778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.7875271,-4.60235739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.4580269,-35.6708145,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.6614456,69.8471222,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.2378654,-150.919937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.60860634,95.5439529,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.6162796,53.8568153,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.8481684,14.9187784,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,192.203766,-150.519104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.8772964,-162.712753,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.2723904,20.4188805,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.57407,-9.20462227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,89.4928055,-70.2697525,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-106.071304,139.057526,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-7.08415794,143.527313,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.2839279,80.8498917,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.7901897,22.1799812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.381691,30.74049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.1578026,-14.3286676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,135.134384,-104.48201,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-9.85447788,191.513107,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,50.8642654,108.02169,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,31.5944157,29.5505753,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,44.4272766,40.8403168,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-66.7821503,-19.6168709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,181.409332,-137.740784,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,63.2546463,134.990662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,39.4732094,36.8883438,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,55.4872093,51.5756569,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-83.2529297,-25.3514957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,75.5574036,162.089096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,47.3330193,44.4422569,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,66.5171967,61.777317,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-99.5525436,-31.2538338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,87.7879639,189.389465,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,55.1061974,51.9659729,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,77.48703,72.1023407,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-115.817795,-37.6074448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,62.9544258,59.5016289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,88.5358963,82.3605118,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-131.929718,-44.0589943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,70.6498184,66.976944,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,99.4652252,92.9041595,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-147.95166,-50.8298683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
