measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.7720833,11.1524734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.90743399,-22.1011028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.0239105,-47.7087059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4896488,6.05407715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.8287621,28.8632412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.6042099,-27.835041,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.27697754,-41.5467758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.24547672,-8.55066204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.9986191,-10.4325619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.1228714,103.750679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7882023,-31.7552299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.6877861,59.8209229,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.763190985,12.9121485,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.8946304,22.0133324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.54265118,-44.3445625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,168.001587,-91.8298187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.8792,12.1564655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.499382,58.0949898,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.429398,-55.380249,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.6024723,-82.8200378,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.5179615,-17.0829639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.7054825,-21.9856777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.6717758,-63.5513268,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.2363739,120.235298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.44185793,25.6078892,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-120.294785,31.1130352,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.0036993,-66.3445663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.2419205,18.7521629,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,145.821136,87.7854919,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,197.429565,-82.2634964,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.8674107,-123.725746,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.7340107,-25.8620472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-140.165878,-34.5560493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,53.6832886,-95.2690811,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,106.705887,181.369995,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,1.95449233,38.2616692,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-160.918442,39.227169,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-18.1877861,-88.34272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,93.5852737,25.4294205,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,193.950653,117.717285,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,39.1293182,-164.569412,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.9468803,-34.7227058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-186.310486,-48.2417221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,71.8000717,-126.884758,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.40104151,51.2559013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-22.1917915,-110.847572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,116.815804,32.1002045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-46.1004143,-42.9827576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.9930725,-158.446548,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,2.74312091,64.2419205,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-25.9357529,-133.123367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,139.999207,39.3846283,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-55.1851311,-51.4668465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,108.376144,-190.051254,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,2.90689826,77.016922,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-29.4857063,-155.360718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,163.133774,46.5364532,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-64.3375473,-60.2918816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,3.11681366,89.7202225,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-32.8134499,-177.97551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,186.212906,53.8109779,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-73.4314117,-68.9730377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,3.10954523,102.587006,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-82.4764023,-77.5193787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,3.0563221,115.503426,0,0,0,0.000624999986,0.00999999978,0,0,0
