measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0547371,-56.1382141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.0995998,0.214556977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.58787775,56.2385216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.2935944,-39.4001198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1132412,-13.4909172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3773041,-0.548499465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.68521678,12.897049,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.6104679,53.0352821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.0436058,-28.2551785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.8190975,-30.5572948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.3399191,-1.51343906,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.5198479,3.49777842,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.6819344,-112.673683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.149231,0.56186074,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.7272768,112.398476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,164.918991,-78.3425064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.0152779,-26.8849087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.7652512,-1.18551373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.47345471,25.7621098,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.6033974,106.494286,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.1945457,-56.4576492,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.4818344,-61.5577278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.6541901,-3.30312014,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.0590477,7.16923237,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-49.8406715,-169.151764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.2345352,0.775059581,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.3925133,168.712677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.6414642,-40.6223106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.1806984,-2.1347394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.39589834,39.086525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.9204407,160.021912,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,78.5285263,-84.2901077,0,0,0,0.000624999986,0.00999999978,0,0,0
