measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.130146,-24.7256012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.3489304,43.6503601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.01194954,7.75168371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5342426,36.8644066,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.7540855,7.41199589,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.6069641,17.9201145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.7538948,-26.5100632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5738544,36.2858925,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-110.095955,-49.7468414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,66.4350433,87.838295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.99859333,15.8462543,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-25.2343674,73.4609222,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,67.5035324,15.1887407,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,71.0426254,35.9376984,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.2149429,-53.1510124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.9731598,72.5108261,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-164.855347,-75.2587204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,99.2560806,132.207123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,14.9703264,23.2774506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-38.1154175,110.386299,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,101.065262,22.9344215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,106.493935,54.3653831,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-112.591621,-80.3209152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,52.2570381,109.088219,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,131.80899,176.658798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,19.8906727,31.1858101,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-51.0720787,147.034836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,134.670441,31.3006878,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,141.72113,73.0954971,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-149.653549,-107.85743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,69.364563,145.606552,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,24.7699928,39.0830193,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-64.170578,183.761002,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,168.112183,39.9162827,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,176.952652,91.7729568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-186.465195,-135.435501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,86.2584076,182.033005,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,29.7625599,46.7491188,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,34.6202583,54.9191246,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,39.5122681,62.7340889,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,44.3571091,70.7840958,0,0,0,0.000624999986,0.00999999978,0,0,0
