measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.1862602,24.7922459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.8723507,61.2288933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-144.826294,-140.243805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.0077705,-63.1400337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.53369963,23.7333374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.21488667,-87.3561478,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.4135437,169.671768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.6483383,-23.4909992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.694706,54.6161232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.44103718,-7.36771059,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.2811546,154.695648,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.412796,-10.5412827,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.8191452,16.853548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.61895204,13.6118298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.706543,-6.53162241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-68.5588989,49.520916,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.7297096,121.936554,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.6454468,-126.477463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.15302444,47.1552773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.99941158,-174.410721,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.3980103,-46.6564026,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.7739182,109.548782,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.8456459,-14.785305,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,86.9007187,-20.7992973,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.4430561,33.4605446,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.13752747,27.0623207,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.4093246,-13.0843563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-102.948257,74.0402145,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-89.4755173,182.332047,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.0473366,-189.849426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.83587551,70.6542206,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,119.316734,-69.7171707,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,132.42807,165.050323,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.2310333,-22.2951584,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,130.435394,-30.7514973,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.8633804,50.3207359,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.70874596,40.6572914,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-62.0480804,-19.7393208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-137.417206,98.7413177,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-6.61472559,93.9978638,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,159.384491,-92.2720947,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.7936974,-29.5561714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,174.029953,-40.6466331,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.0656509,67.3282318,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.178669,54.2325897,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-82.7286148,-26.4776535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-171.939667,123.017807,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-8.43253708,117.611244,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,199.492935,-114.910011,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,47.2183571,-36.736721,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,67.0880203,84.4403381,0,0,0,0.000624999986,0.00999999978,0,0,0
