measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1708317,-18.6758957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,172.730286,198.60759,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,168.995819,-172.673187,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.06524372,-21.5004902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.7605152,114.836594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.99577999,32.9238472,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.3294716,-28.6968498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.4994392,34.4978409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.8363361,-1.05595601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.3377914,-11.4990587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.1086464,11.675169,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.1332474,-22.6712742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,20.4037457,-37.2047653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.0972013,-43.003933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.51629686,65.9459686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.7902756,-57.22509,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.9743195,68.1829071,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.6608925,-1.81600642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.5952415,-23.0797195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.125351,23.4754658,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.206768,-45.1704369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,30.6668835,-56.3506203,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-21.1013756,-64.6725159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,7.53803396,99.2496414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,106.209961,-85.8136139,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-133.380051,100.389519,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.5022278,-2.99581456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.8420029,-34.605526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.0086708,35.3743858,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.1448631,-67.7663116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,40.9976654,-74.579216,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-27.9875755,-86.0553589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,8.97841167,132.126602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,141.816574,-114.002312,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-179.673203,131.237045,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-95.2858734,-4.04277754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-76.9780807,-46.5367317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,75.9491959,47.2034378,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.9866295,-90.5763397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,51.4420776,-93.2624588,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-34.7829056,-107.710411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,9.86558533,165.313293,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,177.554642,-142.377365,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-119.135902,-5.35802889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-96.079277,-58.4123688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,94.8468552,59.01548,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-49.7361298,-113.424591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,61.9249229,-111.821144,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-41.4852867,-129.320709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
