measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6730385,-24.6169949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.72881985,-32.4495392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.9294243,-89.6060638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.7291069,30.9519768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.309515,21.6218758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6212845,12.3747435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.4472456,-12.7863007,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.8189049,99.2068939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.507431,-17.002737,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.2002182,-31.1715755,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.3043365,-31.3093777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,102.371887,-167.519821,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.2631798,-27.9507656,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.0660553,52.8311729,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.7095165,-16.2142067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,135.171371,114.277573,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,21.5348568,11.5986948,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,6.02337837,-32.76371,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,10.7607212,2.06782103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-69.0298843,-49.5826721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.3898277,-64.5952606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,127.395607,-177.618713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-115.730789,61.3739815,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.7091198,43.5237656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.2973824,24.3534298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.8485737,-25.400631,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.1075592,198.591034,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,75.2050552,-33.1122322,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,80.5526276,-62.2989388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-68.0937576,-63.0771065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,126.795776,-54.7791367,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-112.422737,105.395317,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,63.3203697,-32.3352699,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,43.1384773,22.7826252,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,12.1767607,-65.4100647,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,21.5455894,4.37700176,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-103.113365,-75.1922302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-25.9398556,-97.1817932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-173.930573,91.3067474,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-43.3566666,65.3057709,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-65.0344696,36.2594795,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,43.4095306,-37.7541084,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,113.088905,-48.8859863,0,0,0,0.000624999986,0.00999999978,0,0,0
