measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.96178913,12.551857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4643993,1.6540457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.5434818,21.0869808,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.4133101,75.6711197,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.9058075,21.3675175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0964241,-40.6953087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.0641651,90.832489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.2516441,-124.129959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.58136749,-8.10167885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.1101971,-10.0727129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,11.9419403,25.2980919,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.8884182,2.98362517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,43.0919991,42.1208611,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.8644257,150.971039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.7638712,42.5318489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.6004868,-81.1384583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.6273117,181.347961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.2066784,-15.9286299,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.13871,-20.0159225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,17.912405,37.8020172,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.2718277,4.83153343,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,64.4780426,63.3911057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,17.6340981,63.9000931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.5550537,-122.336388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.8701992,-24.0675678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.1196327,-30.1453686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,23.800024,50.4875603,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,49.5873871,6.99462318,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,85.8082657,84.7834091,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,23.4032211,85.1325607,0,0,0,0.000624999986,0.00999999978,0,0,0
