measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.28771877,-8.48197556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.0701084,29.4427757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4071579,29.1444321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.9399643,22.4738674,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.2458992,-40.5010223,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-109.078064,52.67556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.2712631,-46.6537971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.21429634,10.7530193,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.0534286,-24.3978024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,96.9709549,-17.6817665,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.3486385,3.99721766,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.749691,-14.0049858,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.2880211,-18.3262711,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.6891384,-17.3053322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.9710464,59.2002945,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.6272545,58.2976418,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,113.80661,45.3167191,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.6939316,-81.0307541,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-143.233383,-95.166687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.5739746,21.3900871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,150.374069,-48.3988686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,194.096146,-34.3866386,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.667202,8.63820457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.6498337,-28.4490337,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.9249725,-36.1710815,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,16.0960197,-25.9483643,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,86.7834702,88.4859467,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.8448486,87.2220383,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,170.491669,68.5231247,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,124.250664,-121.199432,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.0563068,32.1370811,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.0078125,12.8894529,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.5077782,-42.3490524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,115.857811,-53.0497818,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,21.5624084,-34.565136,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,115.485954,118.224358,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,72.9138794,116.738037,0,0,0,0.000624999986,0.00999999978,0,0,0
