measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.9000645,-7.58885574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.046608,-17.8032913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,192.994125,-6.85422325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.52467251,-25.3754807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,68.7953796,-86.9064407,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.8255463,-50.4976234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.39158392,-55.9878922,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,127.562073,-78.6186218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.0059624,2.75848389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,53.8624687,-14.9188709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-153.933395,-36.4708061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.9406757,-50.6986732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,138.60025,-172.456116,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,71.9520798,-100.695053,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.0232105,-112.133781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.9330521,5.59802866,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,81.0170059,-21.9243927,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-28.3393517,-76.2934341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,108.33017,-151.074341,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,22.9618301,-168.170059,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,56.9185295,8.62266159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,108.10125,-28.5437164,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-37.6447716,-101.533714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,75.9124374,11.6766539,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,135.326233,-34.7858696,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-46.8773384,-127.025589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,94.8445129,14.7570686,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,162.651352,-40.8017159,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-56.086174,-152.329712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,113.777153,17.8318348,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,190.017303,-46.5601654,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-65.2212143,-177.803787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,132.717896,21.0471039,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,151.649933,24.4178295,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,170.559387,27.4477177,0,0,0,0.000624999986,0.00999999978,0,0,0
