measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.97361708,-15.1182442,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.118782,-17.1528702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.997389317,-42.8680038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.565834,17.90028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.4344063,36.5514641,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.1434088,41.0125923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.2380676,-133.939423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.6611814,8.11145782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.5623207,1.59963059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.8110008,-22.0121994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4046774,56.3730774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-178.521484,132.145203,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.18037128,-84.2526779,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.77018213,35.1335487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.9035835,-3.54885721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.041029,-193.898849,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.0509453,-30.1466579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,146.564148,-32.2545433,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.10126519,-85.7119675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.4442177,35.3885117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.5181198,73.2136993,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.0775948,82.2700119,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.2950935,16.1425838,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-79.2310104,3.07761216,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.6966763,-43.6728058,0,0,0,0.000624999986,0.00999999978,0,0,0
