measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.6024437,25.7257175,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.8512211,28.5870171,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.0075397,-3.54171467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.4821053,1.46074212,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.8655434,-37.9145927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.2204552,7.3665967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.5396881,2.69673753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,108.125381,-31.3981285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.18921852,30.6638584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.5055771,-20.1150761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.0517635,-0.116654001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.7511005,33.7318077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.0478325,-57.3936615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,102.935143,-19.3021965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.8198547,2.80723238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.0754013,20.7345581,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.21394122,-39.5714607,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-81.2530212,51.2789116,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.9859695,57.1421051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.068718,-6.77433348,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.0379333,3.16125894,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.568825,-75.891243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.4651108,15.2404709,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.0285835,5.39276838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.0902519,61.7363968,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-140.781937,-41.1235809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.1541424,-0.146145433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.5754833,67.9197388,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,104.526581,-114.444206,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,35.6010056,5.78314018,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-34.2212791,41.1873474,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,2.50566363,-78.9796906,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-122.070953,76.5427017,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.3745384,85.4461594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.2132988,-9.94743061,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.4921074,4.77063131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-152.079437,-114.216415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.7312279,22.6765633,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.6324921,8.04327488,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,23.7719364,92.5632858,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-42.2070007,-0.307607323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,41.6154518,102.367889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,157.40094,-170.975296,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,53.418087,8.72403431,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-51.5376396,61.6202354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,3.95065308,-118.475235,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-162.984543,101.827377,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-81.0468369,113.214081,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.3285408,-13.0913658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,69.9599991,6.23091412,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-65.0701752,30.0745583,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,94.1088257,10.893508,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,31.2075939,123.699615,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-56.2409897,-0.43664223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,53.7542496,137.144241,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,71.1588974,12.0474586,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-68.96492,82.2056656,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,5.50278902,-157.854568,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-101.825363,141.24527,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,50.5874977,-15.9221783,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,87.4928513,8.20962334,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-81.2968292,37.3456116,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,117.672173,13.8645306,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,38.3222504,154.886002,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-70.3102036,-0.678221762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,65.0795593,172.281525,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,88.8324432,15.5468273,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-86.5712204,102.611343,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,7.21847725,-197.203766,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-123.069328,169.134903,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,60.8115845,-18.4687729,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,104.875557,9.93066883,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-97.6289673,44.926075,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,141.108734,17.0065212,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,45.3155594,185.862701,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-84.4312897,-0.740195692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,106.486061,19.1513329,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-104.219612,122.580109,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,71.1026688,-21.0145149,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,122.389488,11.6815186,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-113.973457,52.1919327,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,164.634369,19.9314117,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-98.4358292,-0.998094559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,124.150269,23.0146961,0,0,0,0.000624999986,0.00999999978,0,0,0
