measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8698416,30.4588184,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.6268311,-150.57547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.3184547,75.2874832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.63114023,-11.3858461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.6983805,-3.2762692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.642684,18.6177235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.4627876,14.9726133,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.84080648,-45.1470337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.45915508,41.0925446,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.1456661,-19.6568642,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.5926952,-92.5927353,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.9125338,14.1881762,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.7419243,-24.2281189,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.5550699,-26.8274784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.643714,16.5750961,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.72784925,18.1807575,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.6899529,60.869812,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.2539139,149.919205,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.3825598,-22.7789536,0,0,0,0.000624999986,0.00999999978,0,0,0
